,features,importance
293,image_feature_30,2
259,img_width,2
348,image_feature_85,2
643,image_feature_380,2
560,image_feature_297,2
0,user_id,2
448,image_feature_185,2
468,image_feature_205,2
376,image_feature_113,2
423,image_feature_160,2
535,image_feature_272,2
405,image_feature_142,2
38,PCENT_Pos_Word_title,2
451,image_feature_188,2
14,CNT_puncs_title,2
421,image_feature_158,2
503,image_feature_240,2
775,image_feature_512,2
505,image_feature_242,2
411,image_feature_148,2
537,image_feature_274,2
418,image_feature_155,2
383,image_feature_120,2
465,image_feature_202,2
509,image_feature_246,2
464,image_feature_201,2
522,image_feature_259,2
512,image_feature_249,2
520,image_feature_257,2
519,image_feature_256,2
374,image_feature_111,2
412,image_feature_149,2
370,image_feature_107,2
773,image_feature_510,2
543,image_feature_280,2
555,image_feature_292,2
479,image_feature_216,2
552,image_feature_289,2
403,image_feature_140,2
491,image_feature_228,2
443,image_feature_180,2
431,image_feature_168,2
362,image_feature_99,2
430,image_feature_167,2
550,image_feature_287,2
395,image_feature_132,2
497,image_feature_234,2
556,image_feature_293,2
476,image_feature_213,2
390,image_feature_127,2
483,image_feature_220,2
475,image_feature_212,1
398,image_feature_135,1
682,image_feature_419,1
283,image_feature_20,1
662,image_feature_399,1
400,image_feature_137,1
480,image_feature_217,1
679,image_feature_416,1
670,image_feature_407,1
676,image_feature_413,1
20,CNT_colon_desc,1
273,image_feature_10,1
666,image_feature_403,1
277,image_feature_14,1
349,image_feature_86,1
690,image_feature_427,1
463,image_feature_200,1
717,image_feature_454,1
710,image_feature_447,1
711,image_feature_448,1
425,image_feature_162,1
713,image_feature_450,1
427,image_feature_164,1
429,image_feature_166,1
718,image_feature_455,1
708,image_feature_445,1
721,image_feature_458,1
722,image_feature_459,1
733,image_feature_470,1
432,image_feature_169,1
727,image_feature_464,1
437,image_feature_174,1
447,image_feature_184,1
707,image_feature_444,1
685,image_feature_422,1
419,image_feature_156,1
782,activation_weekday,1
18,CNT_exclamation_desc,1
417,image_feature_154,1
689,image_feature_426,1
486,image_feature_223,1
691,image_feature_428,1
455,image_feature_192,1
422,image_feature_159,1
735,image_feature_472,1
252,CNT_corners,1
248,PCENT_under_exposed,1
454,image_feature_191,1
238,SVD_description_95,1
701,image_feature_438,1
485,image_feature_222,1
494,image_feature_231,1
373,image_feature_110,1
523,image_feature_260,1
526,image_feature_263,1
396,image_feature_133,1
318,image_feature_55,1
320,image_feature_57,1
530,image_feature_267,1
323,image_feature_60,1
531,image_feature_268,1
326,image_feature_63,1
594,image_feature_331,1
327,image_feature_64,1
756,image_feature_493,1
589,image_feature_326,1
331,image_feature_68,1
367,image_feature_104,1
583,image_feature_320,1
731,image_feature_468,1
766,image_feature_503,1
363,image_feature_100,1
338,image_feature_75,1
757,image_feature_494,1
765,image_feature_502,1
764,image_feature_501,1
344,image_feature_81,1
572,image_feature_309,1
358,image_feature_95,1
354,image_feature_91,1
345,image_feature_82,1
763,image_feature_500,1
352,image_feature_89,1
524,image_feature_261,1
729,image_feature_466,1
609,image_feature_346,1
302,image_feature_39,1
291,image_feature_28,1
489,image_feature_226,1
490,image_feature_227,1
649,image_feature_386,1
647,image_feature_384,1
761,image_feature_498,1
641,image_feature_378,1
391,image_feature_128,1
500,image_feature_237,1
502,image_feature_239,1
636,image_feature_373,1
315,image_feature_52,1
298,image_feature_35,1
296,image_feature_33,1
384,image_feature_121,1
521,image_feature_258,1
616,image_feature_353,1
750,image_feature_487,1
625,image_feature_362,1
379,image_feature_116,1
307,image_feature_44,1
515,image_feature_252,1
375,image_feature_112,1
744,image_feature_481,0
762,image_feature_499,0
34,CNT_Neg_Words_title,0
732,image_feature_469,0
35,CNT_Neg_Words_desc,0
759,image_feature_496,0
32,CNT_Pos_Words_title,0
10,activation_date,0
31,AVG_word_len_desc,0
19,CNT_question_desc,0
36,RATIO_PosNeg_Word_title,0
21,CNT_special_title,0
37,RATIO_PosNeg_Word_desc,0
39,PCENT_Neg_Word_title,0
749,image_feature_486,0
26,PCENT_unique_word_title,0
433,image_feature_170,0
730,image_feature_467,0
210,SVD_description_67,0
557,image_feature_294,0
554,image_feature_291,0
353,image_feature_90,0
359,image_feature_96,0
361,image_feature_98,0
366,image_feature_103,0
368,image_feature_105,0
534,image_feature_271,0
372,image_feature_109,0
529,image_feature_266,0
528,image_feature_265,0
525,image_feature_262,0
516,image_feature_253,0
380,image_feature_117,0
385,image_feature_122,0
493,image_feature_230,0
492,image_feature_229,0
397,image_feature_134,0
473,image_feature_210,0
406,image_feature_143,0
409,image_feature_146,0
414,image_feature_151,0
416,image_feature_153,0
452,image_feature_189,0
441,image_feature_178,0
565,image_feature_302,0
570,image_feature_307,0
571,image_feature_308,0
663,image_feature_400,0
723,image_feature_460,0
703,image_feature_440,0
695,image_feature_432,0
688,image_feature_425,0
687,image_feature_424,0
267,image_feature_4,0
269,image_feature_6,0
270,image_feature_7,0
672,image_feature_409,0
671,image_feature_408,0
278,image_feature_15,0
280,image_feature_17,0
576,image_feature_313,0
281,image_feature_18,0
644,image_feature_381,0
639,image_feature_376,0
628,image_feature_365,0
303,image_feature_40,0
306,image_feature_43,0
622,image_feature_359,0
607,image_feature_344,0
606,image_feature_343,0
595,image_feature_332,0
590,image_feature_327,0
314,image_feature_51,0
